Student_ID,Teacher_Name,Section,Performance_Score,Late_Count,Attendance_Rate,Risk_Status,Feedback_Rating
1270,Mr. David Miller,Foundational-C,67,4,74.91,0,5
1271,Prof. Sameer Khan,Foundational-C,75,2,66.45,0,2
1272,Mr. David Miller,Elite-A,66,3,97.65,0,5
1273,Dr. Ananya Rao,Foundational-C,84,1,81.55,0,2
1274,Dr. Sunita Gupta,Foundational-C,71,0,81.83,0,5
1275,Mr. David Miller,Foundational-C,57,6,73.72,0,1
1276,Prof. Sameer Khan,Foundational-C,51,1,61.75,0,1
1277,Dr. Sunita Gupta,Foundational-C,74,2,76.3,0,4
1278,Mr. David Miller,Foundational-C,72,4,69.23,0,4
1279,Dr. Ananya Rao,Foundational-C,47,5,78.15,1,2
1280,Ms. Clara Oswald,Foundational-C,81,4,85.37,0,5
1281,Dr. Sunita Gupta,Mainstream-B,80,2,74.25,0,5
1282,Prof. Sameer Khan,Mainstream-B,79,4,65.06,0,4
1283,Prof. Sameer Khan,Foundational-C,81,6,92.13,0,2
1284,Dr. Sunita Gupta,Elite-A,96,3,98.3,0,2
1285,Prof. Sameer Khan,Mainstream-B,91,0,74.99,0,2
1286,Ms. Clara Oswald,Mainstream-B,77,2,71.5,0,3
1287,Prof. Sameer Khan,Mainstream-B,88,3,84.82,0,2
1288,Dr. Sunita Gupta,Elite-A,81,4,83.12,0,5
1289,Mr. David Miller,Elite-A,81,5,79.16,0,2
1290,Ms. Clara Oswald,Foundational-C,89,3,86.34,0,2
1291,Prof. Sameer Khan,Mainstream-B,54,3,67.65,0,1
1292,Mr. David Miller,Foundational-C,71,4,81.37,0,3
1293,Ms. Clara Oswald,Elite-A,74,3,64.66,0,2
1294,Dr. Ananya Rao,Mainstream-B,47,1,94.1,1,3
1295,Prof. Sameer Khan,Elite-A,57,0,71.68,0,1
1296,Dr. Sunita Gupta,Elite-A,74,5,60.25,0,3
1297,Prof. Sameer Khan,Elite-A,76,2,77.48,0,3
1298,Prof. Sameer Khan,Elite-A,67,2,68.32,0,5
1299,Dr. Sunita Gupta,Foundational-C,75,3,72.75,0,4
1300,Mr. David Miller,Mainstream-B,77,3,64.6,0,2
